name,location,date,info,lat,lon
2025 USA Powerlifting Forge Classic,GA,2025-08-09,,33.040619,-83.643074
2025 USA Powerlifting Long Island Championship,NY,2025-08-09,,42.165726,-74.948051
2025 USA Powerlifting Inferno Open,WI,2025-08-09,,44.268543,-89.616508
2025 USA Powerlifting Quack Qualifier,OR,2025-08-09,,44.572021,-122.070938
2025 USA Powerlifting STS Summer Showdown,CA,2025-08-09,,36.116203,-119.681564
2025 USA Powerlifting Wolf Fitness Summer Showdown,NJ,2025-08-10,,40.298904,-74.521011
USA Powerlifting Colorado 2025 Summer Showdown & Team Cup,CO,2025-08-10,,39.059811,-105.311104
2025 USA Powerlifting Jacked Culture Summer Showdown,CA,2025-08-16,,36.116203,-119.681564
USA Powerlifting – Hong Kong Championships 2025,,2025-08-16,,0,0
2025 USA Powerlifting World championship qualifications,,2025-08-16,,0,0
2025 USA Powerlifting Beehive State Barbell Bash,UT,2025-08-16,,40.150032,-111.862434
2025 USA Powerlifting SC Palmetto Classic,SC,2025-08-16,,33.856892,-80.945007
2025 USA Powerlifting Virginia Mega Novice Open,VA,2025-08-16,,37.769337,-78.169968
2025 USA Powerlifting Sun’s Out Guns Out Open,CA,2025-08-17,,36.116203,-119.681564
2025 USA Powerlifting X Ghost Florida’s Strongest 2,FL,2025-08-17,,27.766279,-81.686783
2025 USA Powerlifting Virginia Richmond Raid,VA,2025-08-23,,37.769337,-78.169968
2025 USA Powerlifting Iron Games,MI,2025-08-23,,43.326618,-84.536095
2025 USA Powerlifting Summer Slam,IA,2025-08-23,,42.011539,-93.210526
2025 USA Powerlifting Ohio Summer Showdown,OH,2025-08-23,,40.388783,-82.764915
2025 USA Powerlifting Waco War 3,TX,2025-08-23,,31.054487,-97.563461
2025 Rochester Rumble VII – USA Powerlifting,NY,2025-08-30,,42.165726,-74.948051
2025 USA Powerlifting Summer End,WA,2025-08-30,,47.400902,-121.490494
2025 USA Powerlifting Mighty Mick’s Classic,PA,2025-08-30,,40.590752,-77.209755
2025 USA Powerlifting Indiana Fall Brawl,IN,2025-08-31,,39.849426,-86.258278
2025 USA Powerlifting Heavy Metal Open,CA,2025-08-31,,36.116203,-119.681564
2025 USA Powerlifting Southwest Regional Championships,TX,2025-09-05,,31.054487,-97.563461
2025 USA Powerlifting West Coast Regional Championships,NV,2025-09-06,,38.313515,-117.055374
2025 USA Powerlifting Midwest Regionals,WI,2025-09-06,,44.268543,-89.616508
2025 USA Powerlifting Northeast Regionals,NY,2025-09-06,,42.165726,-74.948051
2025 USA Powerlifting Scruffy City Showdown,TN,2025-09-07,,35.747845,-86.692345
USA Powerlifting Spartan Steel Showdown,NJ,2025-09-13,,40.298904,-74.521011
2025 USA Powerlifting Lifting the House,GA,2025-09-13,,33.040619,-83.643074
2025 USA Powerlifting OneUp Barbell Bash,NE,2025-09-13,,41.12537,-98.268082
2025 USA Powerlifting Virginia Iron Classic,VA,2025-09-13,,37.769337,-78.169968
2025 USA Powerlifting Rookies and Regulars @ THE PIT,TX,2025-09-13,,31.054487,-97.563461
Club Coach Certification Course,CA,2025-09-13,,36.116203,-119.681564
2025 USA Powerlifting Viking Invitational,MO,2025-09-19,,38.456085,-92.288368
2025 USA Powerlifting Ozark Mountain Classic,MO,2025-09-20,,38.456085,-92.288368
2025 USA Powerlifting Iron Wars,TX,2025-09-20,,31.054487,-97.563461
2025 USA Powerlifting Spokane “Rookie” Competition,WA,2025-09-20,,47.400902,-121.490494
2025 USA Powerlifting Blazing Sun II,FL,2025-09-20,,27.766279,-81.686783
2025 USA Powerlifting Lift Off: Rookies Rise,SC,2025-09-20,,33.856892,-80.945007
2025 USA Powerlifting New Jersey Heavy Metal Classic,NJ,2025-09-21,,40.298904,-74.521011
USA Powerlifting Fall Festival of Power,NC,2025-09-27,,35.630066,-79.806419
2025 USA Powerlifting Philly Special,PA,2025-09-27,,40.590752,-77.209755
2025 USA Powerlifting Viet Nam Classic Championships,,2025-09-27,,0,0
2025 USA Powerlifting Castle Barbell Iron Gambit,TX,2025-09-27,,31.054487,-97.563461
2025 USA Powerlifting Arkansas Iron Open,AR,2025-09-27,,34.969704,-92.373123
2025 USA Powerlifting Mayhem at the Mill,NY,2025-09-27,,42.165726,-74.948051
USA Powerlifting 2025 Bearcat Classic- Women’s Collegiate Invitational,IL,2025-10-04,,40.349457,-88.986137
2025 USA Powerlifting Magic City Showdown,AL,2025-10-04,,32.806671,-86.79113
2025 USA Powerlifting Avengers Monsters Smash IV,PA,2025-10-04,,40.590752,-77.209755
2025 USA Powerlifting Total for Ta Ta’s,WI,2025-10-04,,44.268543,-89.616508
2025 USA Powerlifting Kratos Fall Classic,OH,2025-10-04,,40.388783,-82.764915
2025 USA Powerlifting Iron Initiation,MA,2025-10-05,,42.230171,-71.530106
2025 USA Powerlifting Titanium Strength Rock n Roll Classic II,CT,2025-10-05,,41.597782,-72.755371
USA Powerlifting Olympia,NV,2025-10-10,,38.313515,-117.055374
2025 USA Powerlifting Montana State Championships,MT,2025-10-11,,46.921925,-110.454353
2025 USA Powerlifting SBC Slasher Classic,KS,2025-10-11,,38.5266,-96.726486
2025 USA Powerlifting  Fall Rookie Brawl,PA,2025-10-11,,40.590752,-77.209755
2025 USA Powerlifting Virginia Chaos Open,VA,2025-10-11,,37.769337,-78.169968
2025 USA Powerlifting Haunting at the Iron House,FL,2025-10-11,,27.766279,-81.686783
2025 USA Powerlifting RIT Tiger on the Loose Throwdown,NY,2025-10-11,,42.165726,-74.948051
Club Coach Certification Course,CT,2025-10-11,,41.597782,-72.755371
2025 USA Powerlifting P3 Muscle & Flow,TN,2025-10-11,,35.747845,-86.692345
2025 USA Powerlifting Gameday Anniversary,TX,2025-10-18,,31.054487,-97.563461
2025 USA Powerlifting Oregon Open,OR,2025-10-18,,44.572021,-122.070938
2025 USA Powerlifting Third Street Showdown II,CA,2025-10-18,,36.116203,-119.681564
2025 USA Powerlifting Freak Fest,WI,2025-10-18,,44.268543,-89.616508
2025 USA Powerlifting Philadelphia Fall Showdown,PA,2025-10-18,,40.590752,-77.209755
2025 USA Powerlifting October Fest,NY,2025-10-18,,42.165726,-74.948051
2025 USA Powerlifting Night of the Living Deadlift,LA,2025-10-18,,31.169546,-91.867805
2025 USA Powerlifting Southeast Regionals,SC,2025-10-18,,33.856892,-80.945007
2025 USA Powerlifting The Jersey Invitational,NJ,2025-10-19,,40.298904,-74.521011
2025 USA Powerlifting MD Death by Iron,MD,2025-10-25,,39.063946,-76.802101
2025 USA Powerlifting Monsters Bash,MN,2025-10-25,,45.694454,-93.900192
2025 USA Powerlifting Knight Mare Classic II,CA,2025-10-25,,36.116203,-119.681564
USA Powerlifting 2025 Gonzo Iron Nightmare,IL,2025-10-25,,40.349457,-88.986137
2025 USA Powerlifting Hidden Strength Showdown,CA,2025-10-25,,36.116203,-119.681564
2025 USA Powerlifting Virginia Fright Night,VA,2025-10-25,,37.769337,-78.169968
2025 USA Powerlifting TSS H-Town Showdown,TX,2025-10-25,,31.054487,-97.563461
2025 USA Powerlifting Jacked O’Lantern,WI,2025-10-25,,44.268543,-89.616508
2025 USA Powerlifting Resurgence: The Reaping,NJ,2025-10-26,,40.298904,-74.521011
2025 USA Powerlifting Collegiate Cup Series – California,CA,2025-10-26,,36.116203,-119.681564
2025 USA Powerlifting Ladies of Power,GA,2025-11-01,,33.040619,-83.643074
2025 USA Powerlifting Squats & Science Fall Brawl,NY,2025-11-01,,42.165726,-74.948051
2025 USA Powerlifting William Jewell Collegiate Invitational,MO,2025-11-01,,38.456085,-92.288368
2025 7th Annual USA Powerlifting Winter War,TX,2025-11-01,,31.054487,-97.563461
2025 USA Powerlifting Washington State Championship,WA,2025-11-01,,47.400902,-121.490494
2025 USA Powerlifting Odyssey Barbell Club Classic,NH,2025-11-01,,43.452492,-71.563896
2025 USA Powerlifting Louisiana State Championships,LA,2025-11-01,,31.169546,-91.867805
2025 USA Powerlifting Western MASSacre,MA,2025-11-01,,42.230171,-71.530106
2025 USA Powerlifting Arizona Fall Classic,AZ,2025-11-01,,33.729759,-111.431221
2025 USA Powerlifting Tennessee High School and Collegiate State Championship,TN,2025-11-02,,35.747845,-86.692345
2025 USA Powerlifting Collegiate Cup Series – Southwest,AZ,2025-11-02,,33.729759,-111.431221
2025 USA Powerlifting Longhorn Open,TX,2025-11-08,,31.054487,-97.563461
2025 USA Powerlifting Thanksgiving Throwdown,CA,2025-11-08,,36.116203,-119.681564
2025 USA Powerlifting Pittsburgh Collegiate Cup,PA,2025-11-08,,40.590752,-77.209755
2025 USA Powerlifting Collegiate Cup Series — New England,MA,2025-11-08,,42.230171,-71.530106
2025 USA Powerlifting Battle of the Brave,NC,2025-11-08,,35.630066,-79.806419
2025 USA Powerlifting Virginia Fall Finale,VA,2025-11-08,,37.769337,-78.169968
2025 USA Powerlifting New Mexico State Championships,NM,2025-11-08,,34.840515,-106.248482
2025 USA Powerlifting Topper Open,MS,2025-11-08,,32.741646,-89.678696
2025 USA Powerlifting Ivy League Cup,NY,2025-11-08,,42.165726,-74.948051
2025 International Drug Free Powerlifting Association Bench World Championships,NY,2025-11-08,,42.165726,-74.948051
2025 USA Powerlifting California High School Open,CA,2025-11-08,,36.116203,-119.681564
2025 USA Powerlifting Legend of the Kilomonster,CO,2025-11-08,,39.059811,-105.311104
2025 USA Powerlifting Far Beyond Driven Showdown,PA,2025-11-08,,40.590752,-77.209755
2025 USA Powerlifting STS West Coast Strongest Classic,CA,2025-11-08,,36.116203,-119.681564
2025 USA Powerlifting NorCal Novice Open,CA,2025-11-08,,36.116203,-119.681564
2025 USA Powerlifting NMFAC Classic,CT,2025-11-08,,41.597782,-72.755371
2025 USA Powerlifting ATS Classic,UT,2025-11-08,,40.150032,-111.862434
2025 USA Powerlifting RGV Fall Classic,TX,2025-11-08,,31.054487,-97.563461
2025 USA Powerlifting Florida Collegiate State Championship,FL,2025-11-08,,27.766279,-81.686783
2025 USA Powerlifting Collegiate Cup Series – New York,NY,2025-11-09,,42.165726,-74.948051
2025 USA Powerlifting Ghost Fall Fest 3,FL,2025-11-09,,27.766279,-81.686783
2025 USA Powerlifting Florida State Championship,FL,2025-11-09,,27.766279,-81.686783
2025 USA Powerlifting Delaware State Championships,DE,2025-11-15,,39.318523,-75.507141
2025 USA Powerlifting Collegiate Crossroads,IN,2025-11-15,,39.849426,-86.258278
2025 USA Powerlifting Collegiate Cup Series – Southeast,AL,2025-11-15,,32.806671,-86.79113
2025 USA Powerlifting digging mulch problems deep open and rookie meet,NY,2025-11-15,,42.165726,-74.948051
USA Powerlifting 2025 Surge Classic,IL,2025-11-15,,40.349457,-88.986137
2025 USA Powerlifting Brewhouse Brawl,OK,2025-11-15,,35.565342,-96.928917
2025 USA Powerlifting Subzero Strength Showdown,AK,2025-11-15,,61.370716,-152.404419
2025 USA Powerlifting Women of Power 2,MD,2025-11-15,,39.063946,-76.802101
2025 USA Powerlifting Brawl in the Falls,TX,2025-11-15,,31.054487,-97.563461
2025 USA Powerlifting Beer City Classic,MO,2025-11-15,,38.456085,-92.288368
2025 USA Powerlifting South Carolina State Championship,SC,2025-11-15,,33.856892,-80.945007
2025 USA Powerlifting Piney Woods Open,TX,2025-11-15,,31.054487,-97.563461
2025 USA Powerlifting South Dakota State Championships,SD,2025-11-15,,44.299782,-99.438828
USA Powerlifting 2025 Strong Island Open,NY,2025-11-15,,42.165726,-74.948051
2025 USA Powerlifting Gainsgiving Open,WI,2025-11-15,,44.268543,-89.616508
2025 USA Powerlifting Omni Infinite,CA,2025-11-15,,36.116203,-119.681564
2025 USA Powerlifting Beginner’s Brawl,OH,2025-11-15,,40.388783,-82.764915
2025 USA Powerlifting Collegiate Cup Series – Rhode Island,RI,2025-11-15,,41.680893,-71.51178
2025 USA Powerlifting Sincere Training Systems Classic IV,NY,2025-11-21,,42.165726,-74.948051
2025 USA Powerlifting Adaptive & EmpowerID Michigan State Championships,MI,2025-11-22,,43.326618,-84.536095
2025 USA Powerlifting Michigan State Championships: Primetime,MI,2025-11-22,,43.326618,-84.536095
2025 USA Powerlifting Massachusetts State Championships,MA,2025-11-22,,42.230171,-71.530106
2025 USA Powerlifting Pittsburgh Fall Classic,PA,2025-11-22,,40.590752,-77.209755
2025 USA Powerlifting Collegiate Cup Series – Nebraska,NE,2025-11-22,,41.12537,-98.268082
2025 USA Powerlifting Virginia Holiday Havoc,VA,2025-11-22,,37.769337,-78.169968
2025 USA Powerlifting Whiz Wit Classic,PA,2025-11-22,,40.590752,-77.209755
2025 USA Powerlifting Texas Collegiate State Championship,TX,2025-11-22,,31.054487,-97.563461
2025 USA Powerlifting Idaho State Championships,ID,2025-11-22,,44.240459,-114.478828
2025 USA Powerlifting Collegiate Cup Series – Lafayette,LA,2025-11-22,,31.169546,-91.867805
2025 USA Powerlifting Michigan State Championships,MI,2025-11-22,,43.326618,-84.536095
2025 USA Powerlifting New Jersey Iron Gobbler,NJ,2025-11-23,,40.298904,-74.521011
2025 USA Powerlifting Virginia Collegiate and High School State Championships,VA,2025-11-29,,37.769337,-78.169968
USA Powerlifting 2025 Intrepid Classic,NY,2025-12-06,,42.165726,-74.948051
2025 USA Powerlifting Virginia Winter Wrecker,VA,2025-12-06,,37.769337,-78.169968
2025 USA Powerlifting Strong Hawk Invitational,LA,2025-12-06,,31.169546,-91.867805
2025 USA Powerlifting Maryland State Bench & Deadlift,MD,2025-12-06,,39.063946,-76.802101
2025 USA Powerlifting Texas Open,TX,2025-12-06,,31.054487,-97.563461
2025 USA Powerlifting West Virginia State Championship,WV,2025-12-06,,38.491226,-80.954453
2025 USA Powerlifting Southern Collegiate Cup Series,TX,2025-12-06,,31.054487,-97.563461
2025 USA Powerlifting Winter Primetime !MEET FULL!!,PA,2025-12-06,,40.590752,-77.209755
2025 USA Powerlifting Collegiate Cup Series – Colorado,CO,2025-12-06,,39.059811,-105.311104
2025 USA Powerlifting Ohio State Championship as presented by A7,OH,2025-12-06,,40.388783,-82.764915
2025 USA Powerlifting Adelante Winter Heat,NJ,2025-12-07,,40.298904,-74.521011
2025 USA Powerlifting Open & Masters World Championships,,2025-12-11,,0,0
2025 International Drug Free Powerlifting Association Open & Masters World Championships,,2025-12-11,,0,0
2025 USA Powerlifting Barbell Brigade Winter Finale,CA,2025-12-13,,36.116203,-119.681564
2025 USA Powerlifting Alamo City Rookie Rumble,TX,2025-12-13,,31.054487,-97.563461
2025 USA Powerlifting Mana Finale,CA,2025-12-13,,36.116203,-119.681564
2025 USA Powerlifting Swamp Showdown,FL,2025-12-13,,27.766279,-81.686783
2025 USA Powerlifting Continue Climbing Classic,TX,2025-12-13,,31.054487,-97.563461
2025 USA Powerlifting Battle of the Frozen Tundra,MN,2025-12-13,,45.694454,-93.900192
2025 USA Powerlifting: Krampus is Coming to Town Vol. 4,CO,2025-12-13,,39.059811,-105.311104
2025 USA Powerlifting Long Island Winter Showdown II,NY,2025-12-13,,42.165726,-74.948051
2025 USA Powerlifting Just Fight Classic,NV,2025-12-14,,38.313515,-117.055374
2025 USA Powerlifting Liftmas Open,WI,2025-12-20,,44.268543,-89.616508
2025 USA Powerlifting Klash at Kingdom Vol.III,TX,2025-12-20,,31.054487,-97.563461
2025 USA Powerlifting Midnight eclipse,IN,2025-12-20,,39.849426,-86.258278
2025 USA Powerlifting Cougar Classic,TX,2025-12-20,,31.054487,-97.563461
2025 USA Powerlifting Southern Arizona Showdown II,AZ,2025-12-20,,33.729759,-111.431221
2025 USA Powerlifting NK Nederland,,2025-12-21,,0,0
2025 USA Powerlifting Rookies and OGs,TX,2025-12-21,,31.054487,-97.563461
2026 USA Powerlifting Tennessee Open State Championship,TN,2026-01-03,,35.747845,-86.692345
2026 USA Powerlifting Rose City Classic,TX,2026-01-10,,31.054487,-97.563461
2026 USA Powerlifting Uncle Sam’s Winter Classic,SC,2026-01-17,,33.856892,-80.945007
2026 USA Powerlifting 12th Annual St. John’s High School Classic,MA,2026-01-17,,42.230171,-71.530106
2026 USA Powerlifting Clash of the Kilos,MI,2026-01-17,,43.326618,-84.536095
2026 USA Powerlifting Virginia Winter Open,VA,2026-01-17,,37.769337,-78.169968
2026 USA Powerlifting Texas State Championships,TX,2026-01-17,,31.054487,-97.563461
2026 USA Powerlifting Wisconsin Warrior,WI,2026-01-24,,44.268543,-89.616508
USA Powerlifting 2026 Illinois State Championship,IL,2026-01-24,,40.349457,-88.986137
2026 USA Powerlifting California State Championships,CA,2026-01-24,,36.116203,-119.681564
2026 USA Powerlifting Strong Husker State High School,NE,2026-01-24,,41.12537,-98.268082
2026 USA Powerlifting Pinnacle Strength Summit,TX,2026-01-24,,31.054487,-97.563461
2026 USA Powerlifting Alabama State Championships,AL,2026-01-24,,32.806671,-86.79113
The 2026 USA Powerlifting Hudson Valley Classic,NY,2026-01-24,,42.165726,-74.948051
2026 USA Powerlifting North Carolina State Championships,NC,2026-01-31,,35.630066,-79.806419
2026 USA Powerlifting Gumbo & Glory,LA,2026-01-31,,31.169546,-91.867805
2026 USA Powerlifting Nebraska State Championship,NE,2026-01-31,,41.12537,-98.268082
2026 USA Powerlifting Rise Performance Open,IL,2026-02-07,,40.349457,-88.986137
2026 USA Powerlifting Texan Classic,TX,2026-02-07,,31.054487,-97.563461
2026 USA Powerlifting West Loop Winter Classic,IL,2026-02-08,,40.349457,-88.986137
2026 USA Powerlifting Evergreen State Showdown,WA,2026-02-14,,47.400902,-121.490494
2026 USA Powerlifting Georgia State Championships,GA,2026-02-14,,33.040619,-83.643074
2026 USA Powerlifting Missouri State Championship,MO,2026-02-21,,38.456085,-92.288368
2026 USA Powerlifting Val-Lift-Time,WI,2026-02-21,,44.268543,-89.616508
2026 USA Powerlifting White Lights Open,TX,2026-02-21,,31.054487,-97.563461
USA Powerlifting 2026 Colorado State Championships,CO,2026-02-21,,39.059811,-105.311104
2026 USA Powerlifting Virginia State Championships,VA,2026-02-21,,37.769337,-78.169968
2026 USA Powerlifting Rookie Ruckus 4,NY,2026-02-21,,42.165726,-74.948051
2026 USA Powerlifting February Iron Clash II,NY,2026-02-22,,42.165726,-74.948051
2026 USA Powerlifting Winter Wrecker Classic,TX,2026-02-28,,31.054487,-97.563461
2026 USA Powerlifting Pennsylvania State Championship,PA,2026-02-28,,40.590752,-77.209755
2026 USA Powerlifting Soda Town Showdown,SC,2026-02-28,,33.856892,-80.945007
2026 USA Powerlifting War on Route 64,NC,2026-02-28,,35.630066,-79.806419
2026 USA Powerlifting Texas Strength Classic,TX,2026-03-01,,31.054487,-97.563461
2026 USA Powerlifting Arnold Sports Festival,OH,2026-03-06,,40.388783,-82.764915
2026 USA Powerlifting Arnold Sports Fest,OH,2026-03-06,,40.388783,-82.764915
2026 USA Powerlifting Rocky Rumble IV,NY,2026-03-07,,42.165726,-74.948051
2026 USA Powerlifting Arizona State Championships,AZ,2026-03-07,,33.729759,-111.431221
2026 USA Powerlifting Madness Open,WI,2026-03-14,,44.268543,-89.616508
2026 USA Powerlifting East Ave Spring Iron,NY,2026-03-14,,42.165726,-74.948051
2026 USA Powerlifting Hidden Strength Spring Brawl,CA,2026-03-14,,36.116203,-119.681564
2026 USA Powerlifting High School Nationals,TX,2026-03-26,,31.054487,-97.563461
USA Powerlifting New York State Championships,NY,2026-03-27,,42.165726,-74.948051
2026 USA Powerlifting Pursuit of Power,MI,2026-03-28,,43.326618,-84.536095
2026 USA Powerlifting Collegiate Nationals,LA,2026-04-09,,31.169546,-91.867805
2026 USA Powerlifting Virginia Spring Fling,VA,2026-04-18,,37.769337,-78.169968
2026 USA Powerlifting Appleton Assault,WI,2026-04-18,,44.268543,-89.616508
2026 USA Powerlifting Barbell Games,MO,2026-04-18,,38.456085,-92.288368
2026 USA Powerlifting Empire Classic,WA,2026-04-18,,47.400902,-121.490494
2026 USA Powerlifting Cape Fear Clash,NC,2026-04-18,,35.630066,-79.806419
2026 USA Powerlifting Tampa Bay Open,FL,2026-04-25,,27.766279,-81.686783
2026 USA Powerlifting Warwick Barbell Bash II,NY,2026-05-02,,42.165726,-74.948051
2026 USA Powerlifting Virginia Mayhem,VA,2026-05-16,,37.769337,-78.169968
2026 USA Powerlifting Mayhem Open,WI,2026-05-16,,44.268543,-89.616508
2026 USA Powerlifting Bear Town Throwdown,NC,2026-05-16,,35.630066,-79.806419
2026 USA Powerlifting Cowabunga Mutant Muscle Mayhem,TX,2026-05-23,,31.054487,-97.563461
2026 USA Powerlifting Up North Unleashed,MI,2026-06-06,,43.326618,-84.536095
"2026 USA Powerlifting Raw, Masters & Youth Nationals",IL,2026-06-10,,40.349457,-88.986137
2026 USA Powerlifting Limitless Open,WI,2026-06-27,,44.268543,-89.616508
2026 USA Powerlifting Unleashed in the Southeast,NC,2026-07-25,,35.630066,-79.806419
2026 USA Powerlifting Indiana eclipse Classic,IN,2026-08-01,,39.849426,-86.258278
2026 USA Powerlifting Equipped and Bench Nationals,WI,2026-08-22,,44.268543,-89.616508
2026 USA Powerlifting Southwest Regional Championships,TX,2026-09-05,,31.054487,-97.563461
2026 USA Powerlifting Midwest Regional Championships,WI,2026-09-12,,44.268543,-89.616508
2026 USA Powerlifting Southeast Regional Championships,NC,2026-09-19,,35.630066,-79.806419
2026 USA Powerlifting Virginia Fall Finale,VA,2026-09-19,,37.769337,-78.169968
2026 USA Powerlifting Fall Festival of Power,NC,2026-10-17,,35.630066,-79.806419
2026 USA Powerlifting Virginia Fright Night,VA,2026-10-24,,37.769337,-78.169968
2026 USA Powerlifting Virginia Commonwealth Cup,VA,2026-11-14,,37.769337,-78.169968
2026 USA Powerlifting Battle of the Brave,NC,2026-11-14,,35.630066,-79.806419
2026 USA Powerlifting Strong Island Open,NY,2026-11-14,,42.165726,-74.948051
2026 USA Powerlifting Intrepid Classic,NY,2026-12-05,,42.165726,-74.948051
2026 USA Powerlifting Virginia Winter Wrecker,VA,2026-12-12,,37.769337,-78.169968